loan_amnt,purpose,sentiment,confidence
3000.0,debt_consolidation,NEUTRAL,1.0
21200.0,debt_consolidation,NEUTRAL,1.0
35000.0,home_improvement,NEUTRAL,1.0
27300.0,debt_consolidation,NEUTRAL,0.9919
24375.0,debt_consolidation,NEUTRAL,1.0
15800.0,debt_consolidation,NEUTRAL,1.0
5400.0,debt_consolidation,NEUTRAL,1.0
30000.0,credit_card,NEUTRAL,1.0
21000.0,major_purchase,NEUTRAL,0.9999
12000.0,debt_consolidation,POSITIVE,0.9362
9000.0,debt_consolidation,NEUTRAL,1.0
15000.0,debt_consolidation,NEUTRAL,1.0
16000.0,debt_consolidation,NEUTRAL,1.0
10000.0,debt_consolidation,NEUTRAL,0.9962
16000.0,debt_consolidation,NEUTRAL,0.9999
16000.0,debt_consolidation,NEUTRAL,1.0
6500.0,debt_consolidation,NEUTRAL,1.0
20000.0,debt_consolidation,POSITIVE,0.8981
4125.0,credit_card,NEUTRAL,0.9999
20000.0,credit_card,NEUTRAL,0.9998
17000.0,debt_consolidation,NEUTRAL,0.9978
10000.0,debt_consolidation,NEUTRAL,0.9996
6850.0,debt_consolidation,NEUTRAL,0.9998
3625.0,car,POSITIVE,0.9025
12000.0,medical,NEUTRAL,1.0
7200.0,debt_consolidation,POSITIVE,0.7828
5000.0,credit_card,NEUTRAL,0.9999
15000.0,wedding,NEUTRAL,0.994
35000.0,credit_card,NEUTRAL,1.0
16000.0,debt_consolidation,NEUTRAL,1.0
12000.0,credit_card,NEUTRAL,0.6731
31300.0,debt_consolidation,NEUTRAL,1.0
9750.0,debt_consolidation,NEUTRAL,1.0
25000.0,debt_consolidation,NEUTRAL,1.0
14125.0,other,NEUTRAL,1.0
15000.0,debt_consolidation,NEUTRAL,0.9762
5000.0,other,POSITIVE,0.9987
25000.0,credit_card,NEUTRAL,0.9976
35000.0,debt_consolidation,NEUTRAL,0.8586
6500.0,debt_consolidation,NEUTRAL,0.9991
18000.0,debt_consolidation,NEUTRAL,1.0
28000.0,debt_consolidation,NEUTRAL,0.7124
6000.0,other,NEUTRAL,1.0
8000.0,home_improvement,NEUTRAL,1.0
26800.0,credit_card,NEUTRAL,0.9999
9600.0,debt_consolidation,NEUTRAL,0.9988
20000.0,debt_consolidation,POSITIVE,0.9745
2400.0,debt_consolidation,NEUTRAL,1.0
15000.0,credit_card,NEUTRAL,0.9998
11000.0,car,NEUTRAL,0.9998
22000.0,debt_consolidation,NEUTRAL,1.0
6000.0,home_improvement,NEUTRAL,0.6549
15000.0,debt_consolidation,NEUTRAL,1.0
7125.0,small_business,NEUTRAL,1.0
28000.0,debt_consolidation,NEUTRAL,0.999
2500.0,debt_consolidation,NEUTRAL,0.9996
15000.0,major_purchase,NEUTRAL,0.9991
14575.0,debt_consolidation,NEUTRAL,0.5114
10500.0,debt_consolidation,NEUTRAL,0.9999
14000.0,debt_consolidation,POSITIVE,0.9155
9450.0,debt_consolidation,NEUTRAL,1.0
5000.0,moving,NEUTRAL,0.8321
10000.0,debt_consolidation,NEUTRAL,0.9877
7000.0,debt_consolidation,NEUTRAL,1.0
8925.0,debt_consolidation,NEUTRAL,1.0
12000.0,home_improvement,NEUTRAL,1.0
8025.0,debt_consolidation,NEUTRAL,0.9997
4500.0,car,NEUTRAL,0.9998
12000.0,debt_consolidation,NEUTRAL,0.8363
7700.0,debt_consolidation,NEUTRAL,0.7697
17000.0,credit_card,NEUTRAL,0.9981
5250.0,home_improvement,NEUTRAL,1.0
4500.0,wedding,NEUTRAL,1.0
15000.0,debt_consolidation,NEUTRAL,0.999
25000.0,debt_consolidation,NEUTRAL,1.0
10000.0,home_improvement,NEUTRAL,1.0
22000.0,credit_card,NEUTRAL,0.5608
3000.0,home_improvement,NEUTRAL,1.0
10000.0,small_business,NEUTRAL,0.9999
15000.0,debt_consolidation,POSITIVE,1.0
14500.0,debt_consolidation,NEUTRAL,0.9743
19125.0,debt_consolidation,NEUTRAL,1.0
5000.0,credit_card,NEUTRAL,0.9999
25000.0,debt_consolidation,NEUTRAL,0.9984
20000.0,debt_consolidation,NEUTRAL,1.0
21725.0,wedding,NEUTRAL,1.0
19000.0,debt_consolidation,POSITIVE,1.0
7200.0,other,POSITIVE,0.9985
19600.0,debt_consolidation,NEUTRAL,1.0
20000.0,debt_consolidation,POSITIVE,0.9999
23750.0,debt_consolidation,NEUTRAL,0.9963
16000.0,debt_consolidation,NEUTRAL,0.9995
33150.0,debt_consolidation,POSITIVE,0.9997
5000.0,debt_consolidation,POSITIVE,1.0
20000.0,credit_card,NEUTRAL,0.9998
15000.0,debt_consolidation,NEUTRAL,0.9999
10000.0,wedding,NEUTRAL,0.6167
22000.0,debt_consolidation,NEUTRAL,1.0
5000.0,debt_consolidation,NEUTRAL,1.0
15000.0,debt_consolidation,NEUTRAL,1.0
5000.0,home_improvement,NEUTRAL,0.9992
25000.0,debt_consolidation,NEUTRAL,0.7953
5000.0,debt_consolidation,NEUTRAL,0.9998
19000.0,small_business,NEUTRAL,1.0
25000.0,debt_consolidation,POSITIVE,0.9999
20000.0,debt_consolidation,NEUTRAL,0.9998
7000.0,debt_consolidation,POSITIVE,0.7805
19000.0,debt_consolidation,NEUTRAL,1.0
15000.0,credit_card,NEUTRAL,1.0
2000.0,other,NEUTRAL,1.0
12000.0,debt_consolidation,NEUTRAL,0.9879
2800.0,car,NEUTRAL,0.9248
16000.0,debt_consolidation,NEUTRAL,0.8611
17975.0,debt_consolidation,NEUTRAL,1.0
14675.0,debt_consolidation,POSITIVE,1.0
8000.0,debt_consolidation,NEUTRAL,1.0
28000.0,debt_consolidation,NEUTRAL,0.9708
15000.0,credit_card,NEUTRAL,0.9762
25000.0,debt_consolidation,POSITIVE,1.0
2800.0,credit_card,NEUTRAL,0.8722
19125.0,home_improvement,NEUTRAL,1.0
7125.0,debt_consolidation,NEUTRAL,0.9984
25000.0,debt_consolidation,NEUTRAL,0.9057
4725.0,credit_card,NEUTRAL,0.9999
9500.0,other,NEUTRAL,1.0
10575.0,small_business,NEUTRAL,1.0
10000.0,debt_consolidation,NEGATIVE,1.0
5500.0,credit_card,NEUTRAL,1.0
12000.0,credit_card,NEUTRAL,0.9984
24000.0,debt_consolidation,POSITIVE,0.5357
23500.0,debt_consolidation,NEUTRAL,1.0
6000.0,debt_consolidation,NEUTRAL,0.9994
12000.0,debt_consolidation,NEUTRAL,0.9999
11500.0,debt_consolidation,NEUTRAL,1.0
10000.0,debt_consolidation,NEUTRAL,0.9999
6400.0,credit_card,NEUTRAL,1.0
4000.0,debt_consolidation,NEUTRAL,0.9998
10000.0,credit_card,NEUTRAL,0.9987
35000.0,home_improvement,NEUTRAL,1.0
12000.0,credit_card,NEUTRAL,1.0
9100.0,debt_consolidation,NEUTRAL,0.9415
3000.0,debt_consolidation,NEUTRAL,0.9997
9550.0,debt_consolidation,NEUTRAL,1.0
18000.0,debt_consolidation,NEUTRAL,1.0
10000.0,home_improvement,POSITIVE,0.9903
3000.0,car,NEUTRAL,1.0
22000.0,small_business,NEUTRAL,1.0
7000.0,car,NEUTRAL,1.0
3000.0,credit_card,NEUTRAL,0.9999
10000.0,debt_consolidation,NEUTRAL,0.9986
21000.0,debt_consolidation,POSITIVE,0.9509
20050.0,debt_consolidation,NEUTRAL,0.9999
18000.0,debt_consolidation,NEUTRAL,1.0
25000.0,credit_card,NEUTRAL,0.9999
20000.0,debt_consolidation,NEUTRAL,0.9998
13200.0,home_improvement,NEUTRAL,0.9979
27300.0,credit_card,NEUTRAL,0.9996
19200.0,debt_consolidation,NEUTRAL,0.9962
7500.0,credit_card,NEGATIVE,0.6695
3000.0,moving,NEUTRAL,1.0
7200.0,debt_consolidation,NEUTRAL,0.9995
7375.0,wedding,POSITIVE,1.0
12000.0,credit_card,NEUTRAL,0.9999
10575.0,debt_consolidation,NEUTRAL,1.0
3000.0,other,NEUTRAL,0.9987
5000.0,debt_consolidation,NEUTRAL,1.0
8000.0,credit_card,NEUTRAL,1.0
21000.0,debt_consolidation,NEUTRAL,1.0
8000.0,debt_consolidation,NEUTRAL,0.9978
10000.0,credit_card,POSITIVE,1.0
20000.0,debt_consolidation,NEUTRAL,0.8929
6600.0,credit_card,NEUTRAL,1.0
10000.0,credit_card,NEUTRAL,1.0
15000.0,debt_consolidation,NEUTRAL,1.0
4000.0,credit_card,POSITIVE,0.984
9600.0,debt_consolidation,NEUTRAL,0.9997
24000.0,credit_card,NEUTRAL,0.5901
18000.0,debt_consolidation,NEUTRAL,1.0
1200.0,medical,NEUTRAL,0.9999
9600.0,small_business,NEUTRAL,1.0
16000.0,credit_card,POSITIVE,1.0
27075.0,debt_consolidation,NEUTRAL,1.0
15500.0,debt_consolidation,NEUTRAL,1.0
20950.0,debt_consolidation,NEUTRAL,0.9999
20000.0,debt_consolidation,POSITIVE,0.8524
10000.0,debt_consolidation,NEUTRAL,0.9999
2500.0,small_business,NEUTRAL,0.9995
12500.0,credit_card,NEUTRAL,0.9987
7000.0,house,NEUTRAL,0.9999
6000.0,credit_card,NEUTRAL,1.0
15875.0,home_improvement,NEUTRAL,1.0
14000.0,debt_consolidation,POSITIVE,0.7911
23000.0,debt_consolidation,NEUTRAL,0.9999
8500.0,credit_card,NEUTRAL,1.0
4500.0,major_purchase,NEUTRAL,0.7714
10000.0,home_improvement,NEUTRAL,0.9996
20000.0,debt_consolidation,NEUTRAL,0.9999
1950.0,house,NEUTRAL,1.0
8875.0,other,NEUTRAL,1.0
20000.0,debt_consolidation,NEUTRAL,1.0
19200.0,credit_card,NEUTRAL,0.9933
30000.0,debt_consolidation,POSITIVE,1.0
10000.0,credit_card,POSITIVE,0.9996
35000.0,debt_consolidation,NEUTRAL,0.593
35000.0,debt_consolidation,POSITIVE,0.8704
24000.0,credit_card,NEUTRAL,0.9524
25000.0,credit_card,NEUTRAL,0.9994
14200.0,debt_consolidation,POSITIVE,1.0
8875.0,other,NEUTRAL,1.0
4500.0,home_improvement,NEUTRAL,0.9996
4800.0,credit_card,NEUTRAL,1.0
4000.0,home_improvement,NEUTRAL,0.955
5100.0,debt_consolidation,NEUTRAL,0.9999
9600.0,other,NEUTRAL,0.9999
5000.0,debt_consolidation,POSITIVE,0.9591
8500.0,credit_card,POSITIVE,0.9995
10000.0,credit_card,NEUTRAL,0.9986
2000.0,other,NEUTRAL,1.0
10000.0,credit_card,NEUTRAL,0.8036
16000.0,credit_card,NEUTRAL,1.0
12000.0,moving,POSITIVE,0.9996
6700.0,other,POSITIVE,0.7759
12000.0,debt_consolidation,NEUTRAL,0.9999
23000.0,debt_consolidation,POSITIVE,0.9949
